timestamp,id1,id2,zone,interaction,leader,dist,TTC,MDRAC,closing_speed,speed_diff,yaw_diff,link
2025-06-06 17:39:49.505857943,16028724,16028738,1017,pedestrian_v_car,16028724,6.088799953460693,0.6921013593673706,6.355683925999786,8.797554969787598,13.091068267822266,96.9104395670494,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T17:39:49Z
2025-06-06 18:02:01.079725981,16044978,16045163,1017,car_v_pedestrian,16045163,5.170088291168213,0.8086355924606323,3.953322609981798,6.393594741821289,8.978911399841309,13.316792504017181,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T18:02:01Z
2025-06-06 18:11:36.626791954,16051841,16052597,1018,pedestrian_v_car,16051841,4.8032073974609375,0.7284199595451355,4.526240913179671,6.594008445739746,5.7218217849731445,108.77143553345739,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T18:11:36Z
2025-06-06 18:44:40.613456964,16075077,16075809,1015,pedestrian_v_car,16075077,3.6306612491607666,0.6153267025947571,4.794509674993939,5.900379657745361,8.98043441772461,165.95633011308806,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T18:44:40Z
2025-06-06 19:51:21.249413013,16112361,16112752,1017,pedestrian_v_car,16112361,4.666417598724365,0.6852285861968994,4.898799350482669,6.810015678405762,6.027021884918213,105.55516411272441,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T19:51:21Z
2025-06-06 19:55:06.535242081,16114850,16115035,1017,pedestrian_v_car,16114850,3.531304359436035,0.6417927742004395,4.286625228372502,5.5022501945495605,10.447646141052246,123.20728623108945,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T19:55:06Z
2025-06-06 20:25:00.607460022,16132215,16132724,1017,pedestrian_v_car,16132215,5.496099472045898,0.8281318545341492,4.007057851276549,6.636744499206543,8.585236549377441,91.48300732801718,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T20:25:00Z
2025-06-06 20:25:08.901235104,16132215,16132828,1017,pedestrian_v_car,16132215,4.4376444816589355,0.680554986000061,4.790668059343738,6.520626068115234,9.124600410461426,94.11279408301218,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T20:25:08Z
2025-06-06 20:44:21.501698971,16142838,16143083,1017,pedestrian_v_car,16142838,4.306501865386963,0.6695714592933655,4.802869263442662,6.431728363037109,9.638792991638184,7.273878258496779,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T20:44:21Z
2025-06-06 20:44:25.298175097,16142838,16143132,1017,pedestrian_v_car,16142838,4.313356399536133,0.5415008664131165,7.355073712060164,7.96555757522583,10.352540969848633,83.48174124367073,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T20:44:25Z
2025-06-06 20:50:20.042402029,16145263,16145795,1017,pedestrian_v_car,16145263,6.498314380645752,0.9051575660705566,3.965722693444973,7.179207801818848,10.275932312011719,88.18178565685326,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T20:50:20Z
2025-06-06 21:44:27.927416086,16179358,16179794,1017,pedestrian_v_car,16179358,5.235569953918457,0.7253193855285645,4.286919685062804,7.218296051025391,9.904603958129883,78.44597937240373,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-06T21:44:27Z
