timestamp,id1,id2,interaction,dist,TTC,composite_risk,closing_speed,speed_diff,yaw_diff,link
2025-06-01 11:00:57.841996908,10599576,10599724,van_v_car,7.7086854,0.68488955,0.9892458371087112,11.25537,4.784794,152.30382,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:00:47Z
2025-06-01 11:03:53.119462013,10601588,10601621,car_v_car,7.8757596,1.1693896,0.97465186214934,6.7349324,3.1398659,3.021457,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:03:43Z
2025-06-01 11:07:36.056761026,10603508,10603612,car_v_car,6.9166365,2.7835262,0.8731463503319016,2.4848468,2.4047768,1.6785872,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:07:26Z
2025-06-01 11:12:31.744429111,10606328,10606751,car_v_car,7.441192,3.8488758,0.7711031745231086,1.9333417,1.3902802,1.0071523,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:12:21Z
2025-06-01 11:13:02.615999937,10607056,10607079,car_v_car,6.7711596,3.1010008,0.8426625915097905,2.18354,2.444971,4.4762325,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:12:52Z
2025-06-01 11:14:47.620465994,10608147,10608151,car_v_car,7.741174,3.658553,0.7918232201989759,2.1159115,0.35537195,2.6857395,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:14:37Z
2025-06-01 11:19:44.972475052,10611631,10611644,car_v_car,7.782505,5.583831,0.574946614789939,1.3937573,1.650429,1.6785872,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:19:34Z
2025-06-01 11:23:41.117331982,10614220,10614238,car_v_car,7.7818146,5.6274567,0.5706285098057131,1.3828298,2.2325048,0.44762325,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:23:31Z
2025-06-01 11:23:41.822724104,10614238,10614261,car_v_car,7.8064036,3.0310223,0.8507866504570212,2.575502,3.0992055,0.44762325,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:23:31Z
2025-06-01 11:25:07.053695917,10615192,10615193,car_v_car,6.957741,5.061337,0.6272417858313165,1.3746843,1.1544476,1.5666814,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:24:57Z
2025-06-01 11:25:14.954161882,10615202,10615236,car_v_car,7.4760566,5.8336983,0.5485198622005687,1.2815295,1.7593597,0.0,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:25:04Z
2025-06-01 11:25:59.187064886,10615697,10615963,car_v_car,7.7482986,5.759037,0.5567776427819484,1.3454157,1.4190681,0.22381163,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:25:49Z
2025-06-01 11:26:41.235034943,10616424,10616444,car_v_car,6.4697785,5.72503,0.5476201932490429,1.1300864,1.6142101,3.580986,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:26:31Z
2025-06-01 11:26:55.976008892,10616643,10616658,car_v_car,6.868978,6.1115146,0.5171054793183865,1.1239403,1.9167244,2.2381163,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:26:45Z
2025-06-01 11:28:34.825596094,10617362,10617371,car_v_car,4.3055663,6.175908,0.9203901117061988,0.6971552,0.1775384,4.252421,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:28:24Z
2025-06-01 11:31:00.417208910,10619436,10619465,car_v_car,7.8135157,3.2877603,0.8283505898483655,2.3765466,3.511444,2.951516,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:30:50Z
2025-06-01 11:36:55.820581913,10623677,10623725,car_v_car,7.855759,3.3701816,0.8161116963689503,2.3309603,2.7548337,7.4487305,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:36:45Z
2025-06-01 11:36:45.830198050,10624076,10624115,car_v_car,7.767747,3.9473174,0.7581695471826944,1.9678546,2.8357005,2.2381163,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:36:35Z
2025-06-01 11:38:38.943447113,10624934,10625079,car_v_car,7.568325,4.7987375,0.6665611957613538,1.5771493,2.1828904,2.8256218,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:38:28Z
2025-06-01 11:41:50.326385975,10628236,10628262,car_v_car,7.192678,3.1652532,0.7117691421006505,2.2723863,1.4648421,5.1476674,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:41:40Z
2025-06-01 11:44:28.070904970,10630441,10630489,car_v_car,7.9006433,6.1350446,0.5121844023508787,1.2877891,0.4021834,0.0,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:44:18Z
2025-06-01 11:47:02.977618933,10632493,10632569,car_v_car,6.164929,6.157321,0.5588274431930678,1.0012356,0.57872605,1.1190581,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:46:52Z
2025-06-01 11:47:10.971760035,10632783,10632811,car_v_car,7.9523277,6.105913,0.5477960015536698,1.3023977,1.643671,1.4547756,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:47:00Z
2025-06-01 11:47:34.449028969,10633391,10633406,car_v_car,7.618309,5.7026043,0.5613534535377368,1.3359351,1.6817856,0.6714349,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:47:24Z
2025-06-01 11:48:29.119995117,10633664,10633708,car_v_car,7.801706,4.943254,0.6523155777017869,1.5782531,2.0240319,1.5666814,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:48:19Z
2025-06-01 11:50:51.617503881,10635923,10635946,car_v_car,7.754031,4.7400107,0.6713670091343957,1.6358678,1.7622609,3.1333628,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:50:41Z
2025-06-01 11:52:04.373641014,10636948,10636996,car_v_car,7.509484,2.973641,0.8541473825405189,2.5253499,2.9736516,2.1262105,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:51:54Z
2025-06-01 11:55:59.174642086,10639282,10639332,car_v_car,5.3914413,2.7105012,0.879761900956296,1.9890939,2.5778816,10.742958,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:55:49Z
2025-06-01 11:56:01.082088947,10639332,10639490,car_v_car,7.8457537,4.756141,0.6247917680560844,1.6496049,2.1622818,1.3428698,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:55:51Z
2025-06-01 11:56:05.063370943,10639490,10639512,car_v_car,1.3549902,1.2634443,0.9977776897171672,1.0724574,0.25357962,35.80986,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:55:55Z
2025-06-01 11:56:29.085463047,10640374,10640386,car_v_car,7.942297,4.210993,0.730030437195693,1.8860865,2.4250033,0.6714349,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:56:19Z
2025-06-01 11:57:30.147694111,10640852,10640881,car_v_car,7.8010173,4.3031383,0.7248636972593439,1.8128669,2.6457093,0.8952465,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:57:20Z
2025-06-01 11:57:39.019388914,10641274,10641283,car_v_car,7.1053042,4.569395,0.5537074006986494,1.5549769,1.1468897,1.5666814,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:57:29Z
2025-06-01 11:58:42.674186945,10642223,10642255,car_v_car,7.915512,6.0757,0.5249286505700204,1.3028148,1.7555355,2.0143046,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:58:32Z
2025-06-01 12:03:05.057097912,10646108,10646139,car_v_car,7.332771,3.8122106,0.6986126088316351,1.9234958,2.538351,1.4547756,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:02:55Z
2025-06-01 12:03:35.943906069,10646528,10646570,car_v_car,7.8300586,5.673058,0.6701330163591435,1.3802183,0.41339922,2.9095511,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:03:25Z
2025-06-01 12:13:22.689815044,10654424,10655304,car_v_car,7.863117,3.447821,0.8095101568838267,2.2806048,2.97215,3.580986,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:13:12Z
2025-06-01 12:13:24.086539984,10655304,10655370,car_v_car,6.988062,2.9485059,0.8568457397228726,2.370035,3.407467,2.0143046,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:13:14Z
2025-06-01 12:13:25.493524075,10655370,10655421,car_v_car,6.708568,4.9313827,0.5955920141450497,1.3603828,2.2425132,0.0,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:13:15Z
2025-06-01 12:17:01.158132076,10658760,10658777,car_v_van,6.177865,4.1744795,0.6910537994728879,1.4799126,1.2451205,1.4547756,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:16:51Z
2025-06-01 12:17:01.681560993,10658899,10658967,car_v_van,5.602908,3.3871322,0.6550739137824584,1.6541747,1.0098543,0.0,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:16:51Z
2025-06-01 12:17:23.337141037,10659383,10659408,van_v_car,4.293237,0.74179757,0.9990446669063028,5.787613,0.97621155,0.6714349,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:17:13Z
2025-06-01 12:27:42.885673046,10666947,10666973,car_v_car,7.3757043,6.296158,0.5187080311125533,1.1714611,1.186934,5.035762,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:27:32Z
2025-06-01 12:30:03.248802900,10668515,10668540,car_v_car,6.5894723,3.0136533,0.6186345072822388,2.1865396,0.42779303,2.461928,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:29:53Z
2025-06-01 12:30:35.831149101,10668828,10668846,car_v_car,5.534427,5.7998753,0.5714706273123592,0.9542321,0.37198353,0.44762325,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:30:25Z
