pair_id,label,date,dist_min,dist_mean,dist_std,closing_speed_max,closing_speed_mean,closing_speed_std,decel_min,decel_mean,decel_num_frames_braking,yaw_diff_mean,yaw_diff_max
13795032_13795054,0,2025-06-04,3.8753859996795654,6.550067901611328,1.1053341627120972,0.6269187927246094,-0.20331433415412903,0.4533024728298187,-15.289672401099088,0.2602950922124833,6,34.35508346557617,66.30419158935547
13847494_13848337,0,2025-06-04,2.4496891498565674,9.861194610595703,5.8448567390441895,7.281169414520264,-5.6205010414123535,4.637517929077148,-79.29145077072928,-3.1617152266175994,13,110.52629089355469,133.44667053222656
13524305_13524323,0,2025-06-04,2.790889263153076,10.570019721984863,5.988231658935547,-1.8085187673568726,-7.160200119018555,1.881639003753662,-1.868534864914253,-0.4818448810648482,14,153.62863159179688,175.2445068359375
13250794_13251646,1,2025-06-04,4.690786838531494,10.308752059936523,4.5642008781433105,-3.2396974563598633,-5.1582417488098145,0.9040364027023315,-3.979663083231247,-0.7141677395854303,13,101.12303924560547,168.8648681640625
13579834_13580921,0,2025-06-04,,,,,,,-5.122390047375638,0.0484897391952648,5,,
13959034_13959052,1,2025-06-04,3.054847240447998,5.138996601104736,1.8733543157577515,-0.8069104552268982,-2.5460011959075928,0.9836540222167969,-3.6664006105898546,-1.6253097141273063,25,12.529593467712402,50.13380432128906
13441528_13443389,0,2025-06-04,2.922865152359009,5.416636943817139,2.024336814880371,4.513029098510742,-1.0267797708511353,2.2971694469451904,-26.776829940010625,-0.22767977956005533,2,97.47406768798828,148.79176330566406
13847494_13848246,0,2025-06-04,2.927926540374756,8.24153995513916,4.183472633361816,8.166337966918945,-2.9997053146362305,4.951149940490723,-79.40225330405357,-2.5236975275860014,9,39.5383186340332,89.2998275756836
13991559_13991588,0,2025-06-04,3.441084861755371,11.625362396240234,6.794264316558838,10.02009391784668,-6.585346698760986,7.065482139587402,-96.05009557654876,-3.020176458222587,3,169.85189819335938,179.83163452148438
13173699_13173730,0,2025-06-04,,,,,,,-46.35621355067902,-1.271170157633539,5,,
13489770_13490143,0,2025-06-04,2.4325997829437256,12.441058158874512,7.385369300842285,13.305940628051758,-4.76458215713501,11.589298248291016,-41.04767211933913,-1.3438554432476417,8,133.91880798339844,177.81732177734375
13586689_13587073,0,2025-06-04,3.0352745056152344,10.416464805603027,5.582129955291748,3.2293319702148438,-6.006550312042236,2.5766429901123047,-76.49450337499268,-2.956531991415349,16,145.3134307861328,170.32064819335938
13897223_13897757,0,2025-06-04,2.7636821269989014,6.544600486755371,3.1518025398254395,5.760604381561279,-2.6373250484466553,3.6045985221862793,-43.092017451800814,-1.0575222711860264,3,148.13902282714844,170.7682647705078
13252931_13253816,0,2025-06-04,2.692582368850708,7.188552379608154,3.8626904487609863,5.429806709289551,-3.44823956489563,3.6716902256011963,-61.200566010534175,-1.7917765478117083,2,38.34266662597656,57.23982238769531
13801646_13802154,0,2025-06-04,2.9469594955444336,4.9968342781066895,1.7588447332382202,1.0269725322723389,-1.6594293117523193,1.1043987274169922,-30.190345877593625,-0.758529410228192,2,13.839018821716309,47.671875
13188479_13188539,1,2025-06-04,4.74188232421875,7.523436069488525,2.9041035175323486,-2.48447847366333,-4.0485029220581055,0.7517083883285522,-5.396198517218985,-0.8159849750890485,15,87.272216796875,99.07759857177734
13564805_13565120,0,2025-06-04,2.592996835708618,6.725010871887207,2.8541173934936523,-3.2257158756256104,-4.403975009918213,0.6472018361091614,-2.789583881367705,-0.8662342813016984,22,162.5538330078125,178.7125701904297
13122971_13123320,0,2025-06-04,1.3274815082550049,2.5791358947753906,0.9756613969802856,-0.36117467284202576,-1.3016352653503418,0.4179139733314514,-1.3839949083189091,-0.18664172203411408,7,160.60267639160156,179.104248046875
13929170_13929290,0,2025-06-04,3.32802414894104,8.818710327148438,4.629655838012695,6.04472017288208,-3.7845802307128906,3.9353246688842773,-31.994690576151584,-0.8198423177661648,7,152.52854919433594,179.06329345703125
13804590_13804937,1,2025-06-04,1.4603159427642822,10.298806190490723,5.145694255828857,-1.6423234939575195,-5.553149223327637,0.8749024271965027,-49.64026448359875,-1.5026416935000808,8,70.56916809082031,118.4093246459961
13962207_13962348,0,2025-06-04,5.673079967498779,9.798506736755371,3.10621976852417,-2.68961238861084,-4.516375541687012,1.1991462707519531,-7.8607764957271415,-1.6988923864702918,21,160.23472595214844,179.9585418701172
13534341_13534567,0,2025-06-04,2.837693691253662,4.716696262359619,1.5692424774169922,0.413844496011734,-1.6070752143859863,0.8447654247283936,-25.351307049070595,-0.45301624713975097,6,4.162896156311035,10.854864120483398
13203434_13203525,1,2025-06-04,5.02205228805542,10.199265480041504,4.077232360839844,-2.988703727722168,-4.8019185066223145,0.9249447584152222,-3.877367758100702,-0.5951556899828587,13,142.5631561279297,175.58021545410156
13719946_13721280,0,2025-06-04,2.4825809001922607,8.726004600524902,4.871905326843262,7.0458831787109375,-4.744396209716797,4.404895305633545,-73.53399948813458,-2.6990405030225846,14,158.27818298339844,169.93496704101562
13862456_13862560,0,2025-06-04,2.920872211456299,10.632831573486328,6.18490743637085,6.6951189041137695,-5.829926013946533,4.374263763427734,-84.72519500755479,-2.894260756388272,12,15.901455879211426,42.41230392456055
13186480_13187539,1,2025-06-04,5.181549072265625,10.84386920928955,4.746492385864258,-3.274219274520874,-6.324920654296875,1.593732476234436,-4.7786366411540335,-1.3014593419857776,20,94.80621337890625,119.98999786376953
13863846_13864353,0,2025-06-04,2.5301406383514404,11.890203475952148,8.173201560974121,6.591570854187012,-7.648008823394775,6.237652778625488,-96.42608680845416,-2.3881461955759153,6,89.85975646972656,148.88967895507812
13795032_13795054,0,2025-06-04,3.8753859996795654,6.550067901611328,1.1053341627120972,0.6269187927246094,-0.20331433415412903,0.4533024728298187,-15.289672401099088,0.2602950922124833,6,34.35508346557617,66.30419158935547
13847494_13848337,0,2025-06-04,2.4496891498565674,9.861194610595703,5.8448567390441895,7.281169414520264,-5.6205010414123535,4.637517929077148,-79.29145077072928,-3.1617152266175994,13,110.52629089355469,133.44667053222656
13524305_13524323,0,2025-06-04,2.790889263153076,10.570019721984863,5.988231658935547,-1.8085187673568726,-7.160200119018555,1.881639003753662,-1.868534864914253,-0.4818448810648482,14,153.62863159179688,175.2445068359375
13250794_13251646,1,2025-06-04,4.690786838531494,10.308752059936523,4.5642008781433105,-3.2396974563598633,-5.1582417488098145,0.9040364027023315,-3.979663083231247,-0.7141677395854303,13,101.12303924560547,168.8648681640625
13579834_13580921,0,2025-06-04,,,,,,,-5.122390047375638,0.0484897391952648,5,,
13959034_13959052,1,2025-06-04,3.054847240447998,5.138996601104736,1.8733543157577515,-0.8069104552268982,-2.5460011959075928,0.9836540222167969,-3.6664006105898546,-1.6253097141273063,25,12.529593467712402,50.13380432128906
13441528_13443389,0,2025-06-04,2.922865152359009,5.416636943817139,2.024336814880371,4.513029098510742,-1.0267797708511353,2.2971694469451904,-26.776829940010625,-0.22767977956005533,2,97.47406768798828,148.79176330566406
13847494_13848246,0,2025-06-04,2.927926540374756,8.24153995513916,4.183472633361816,8.166337966918945,-2.9997053146362305,4.951149940490723,-79.40225330405357,-2.5236975275860014,9,39.5383186340332,89.2998275756836
13991559_13991588,0,2025-06-04,3.441084861755371,11.625362396240234,6.794264316558838,10.02009391784668,-6.585346698760986,7.065482139587402,-96.05009557654876,-3.020176458222587,3,169.85189819335938,179.83163452148438
13173699_13173730,0,2025-06-04,,,,,,,-46.35621355067902,-1.271170157633539,5,,
13489770_13490143,0,2025-06-04,2.4325997829437256,12.441058158874512,7.385369300842285,13.305940628051758,-4.76458215713501,11.589298248291016,-41.04767211933913,-1.3438554432476417,8,133.91880798339844,177.81732177734375
13586689_13587073,0,2025-06-04,3.0352745056152344,10.416464805603027,5.582129955291748,3.2293319702148438,-6.006550312042236,2.5766429901123047,-76.49450337499268,-2.956531991415349,16,145.3134307861328,170.32064819335938
13897223_13897757,0,2025-06-04,2.7636821269989014,6.544600486755371,3.1518025398254395,5.760604381561279,-2.6373250484466553,3.6045985221862793,-43.092017451800814,-1.0575222711860264,3,148.13902282714844,170.7682647705078
13252931_13253816,0,2025-06-04,2.692582368850708,7.188552379608154,3.8626904487609863,5.429806709289551,-3.44823956489563,3.6716902256011963,-61.200566010534175,-1.7917765478117083,2,38.34266662597656,57.23982238769531
13801646_13802154,0,2025-06-04,2.9469594955444336,4.9968342781066895,1.7588447332382202,1.0269725322723389,-1.6594293117523193,1.1043987274169922,-30.190345877593625,-0.758529410228192,2,13.839018821716309,47.671875
13188479_13188539,1,2025-06-04,4.74188232421875,7.523436069488525,2.9041035175323486,-2.48447847366333,-4.0485029220581055,0.7517083883285522,-5.396198517218985,-0.8159849750890485,15,87.272216796875,99.07759857177734
13564805_13565120,0,2025-06-04,2.592996835708618,6.725010871887207,2.8541173934936523,-3.2257158756256104,-4.403975009918213,0.6472018361091614,-2.789583881367705,-0.8662342813016984,22,162.5538330078125,178.7125701904297
13122971_13123320,0,2025-06-04,1.3274815082550049,2.5791358947753906,0.9756613969802856,-0.36117467284202576,-1.3016352653503418,0.4179139733314514,-1.3839949083189091,-0.18664172203411408,7,160.60267639160156,179.104248046875
13929170_13929290,0,2025-06-04,3.32802414894104,8.818710327148438,4.629655838012695,6.04472017288208,-3.7845802307128906,3.9353246688842773,-31.994690576151584,-0.8198423177661648,7,152.52854919433594,179.06329345703125
13804590_13804937,1,2025-06-04,1.4603159427642822,10.298806190490723,5.145694255828857,-1.6423234939575195,-5.553149223327637,0.8749024271965027,-49.64026448359875,-1.5026416935000808,8,70.56916809082031,118.4093246459961
13962207_13962348,0,2025-06-04,5.673079967498779,9.798506736755371,3.10621976852417,-2.68961238861084,-4.516375541687012,1.1991462707519531,-7.8607764957271415,-1.6988923864702918,21,160.23472595214844,179.9585418701172
13534341_13534567,0,2025-06-04,2.837693691253662,4.716696262359619,1.5692424774169922,0.413844496011734,-1.6070752143859863,0.8447654247283936,-25.351307049070595,-0.45301624713975097,6,4.162896156311035,10.854864120483398
13203434_13203525,1,2025-06-04,5.02205228805542,10.199265480041504,4.077232360839844,-2.988703727722168,-4.8019185066223145,0.9249447584152222,-3.877367758100702,-0.5951556899828587,13,142.5631561279297,175.58021545410156
13719946_13721280,0,2025-06-04,2.4825809001922607,8.726004600524902,4.871905326843262,7.0458831787109375,-4.744396209716797,4.404895305633545,-73.53399948813458,-2.6990405030225846,14,158.27818298339844,169.93496704101562
13862456_13862560,0,2025-06-04,2.920872211456299,10.632831573486328,6.18490743637085,6.6951189041137695,-5.829926013946533,4.374263763427734,-84.72519500755479,-2.894260756388272,12,15.901455879211426,42.41230392456055
13186480_13187539,1,2025-06-04,5.181549072265625,10.84386920928955,4.746492385864258,-3.274219274520874,-6.324920654296875,1.593732476234436,-4.7786366411540335,-1.3014593419857776,20,94.80621337890625,119.98999786376953
13863846_13864353,0,2025-06-04,2.5301406383514404,11.890203475952148,8.173201560974121,6.591570854187012,-7.648008823394775,6.237652778625488,-96.42608680845416,-2.3881461955759153,6,89.85975646972656,148.88967895507812
13795032_13795054,0,2025-06-04,3.8753859996795654,6.550067901611328,1.1053341627120972,0.6269187927246094,-0.20331433415412903,0.4533024728298187,-15.289672401099088,0.2602950922124833,6,34.35508346557617,66.30419158935547
13847494_13848337,0,2025-06-04,2.4496891498565674,9.861194610595703,5.8448567390441895,7.281169414520264,-5.6205010414123535,4.637517929077148,-79.29145077072928,-3.1617152266175994,13,110.52629089355469,133.44667053222656
13524305_13524323,0,2025-06-04,2.790889263153076,10.570019721984863,5.988231658935547,-1.8085187673568726,-7.160200119018555,1.881639003753662,-1.868534864914253,-0.4818448810648482,14,153.62863159179688,175.2445068359375
13250794_13251646,1,2025-06-04,4.690786838531494,10.308752059936523,4.5642008781433105,-3.2396974563598633,-5.1582417488098145,0.9040364027023315,-3.979663083231247,-0.7141677395854303,13,101.12303924560547,168.8648681640625
13579834_13580921,0,2025-06-04,,,,,,,-5.122390047375638,0.0484897391952648,5,,
13959034_13959052,1,2025-06-04,3.054847240447998,5.138996601104736,1.8733543157577515,-0.8069104552268982,-2.5460011959075928,0.9836540222167969,-3.6664006105898546,-1.6253097141273063,25,12.529593467712402,50.13380432128906
13441528_13443389,0,2025-06-04,2.922865152359009,5.416636943817139,2.024336814880371,4.513029098510742,-1.0267797708511353,2.2971694469451904,-26.776829940010625,-0.22767977956005533,2,97.47406768798828,148.79176330566406
13847494_13848246,0,2025-06-04,2.927926540374756,8.24153995513916,4.183472633361816,8.166337966918945,-2.9997053146362305,4.951149940490723,-79.40225330405357,-2.5236975275860014,9,39.5383186340332,89.2998275756836
13991559_13991588,0,2025-06-04,3.441084861755371,11.625362396240234,6.794264316558838,10.02009391784668,-6.585346698760986,7.065482139587402,-96.05009557654876,-3.020176458222587,3,169.85189819335938,179.83163452148438
13173699_13173730,0,2025-06-04,,,,,,,-46.35621355067902,-1.271170157633539,5,,
13489770_13490143,0,2025-06-04,2.4325997829437256,12.441058158874512,7.385369300842285,13.305940628051758,-4.76458215713501,11.589298248291016,-41.04767211933913,-1.3438554432476417,8,133.91880798339844,177.81732177734375
13586689_13587073,0,2025-06-04,3.0352745056152344,10.416464805603027,5.582129955291748,3.2293319702148438,-6.006550312042236,2.5766429901123047,-76.49450337499268,-2.956531991415349,16,145.3134307861328,170.32064819335938
13897223_13897757,0,2025-06-04,2.7636821269989014,6.544600486755371,3.1518025398254395,5.760604381561279,-2.6373250484466553,3.6045985221862793,-43.092017451800814,-1.0575222711860264,3,148.13902282714844,170.7682647705078
13252931_13253816,0,2025-06-04,2.692582368850708,7.188552379608154,3.8626904487609863,5.429806709289551,-3.44823956489563,3.6716902256011963,-61.200566010534175,-1.7917765478117083,2,38.34266662597656,57.23982238769531
13801646_13802154,0,2025-06-04,2.9469594955444336,4.9968342781066895,1.7588447332382202,1.0269725322723389,-1.6594293117523193,1.1043987274169922,-30.190345877593625,-0.758529410228192,2,13.839018821716309,47.671875
13188479_13188539,1,2025-06-04,4.74188232421875,7.523436069488525,2.9041035175323486,-2.48447847366333,-4.0485029220581055,0.7517083883285522,-5.396198517218985,-0.8159849750890485,15,87.272216796875,99.07759857177734
13564805_13565120,0,2025-06-04,2.592996835708618,6.725010871887207,2.8541173934936523,-3.2257158756256104,-4.403975009918213,0.6472018361091614,-2.789583881367705,-0.8662342813016984,22,162.5538330078125,178.7125701904297
13122971_13123320,0,2025-06-04,1.3274815082550049,2.5791358947753906,0.9756613969802856,-0.36117467284202576,-1.3016352653503418,0.4179139733314514,-1.3839949083189091,-0.18664172203411408,7,160.60267639160156,179.104248046875
13929170_13929290,0,2025-06-04,3.32802414894104,8.818710327148438,4.629655838012695,6.04472017288208,-3.7845802307128906,3.9353246688842773,-31.994690576151584,-0.8198423177661648,7,152.52854919433594,179.06329345703125
13804590_13804937,1,2025-06-04,1.4603159427642822,10.298806190490723,5.145694255828857,-1.6423234939575195,-5.553149223327637,0.8749024271965027,-49.64026448359875,-1.5026416935000808,8,70.56916809082031,118.4093246459961
13962207_13962348,0,2025-06-04,5.673079967498779,9.798506736755371,3.10621976852417,-2.68961238861084,-4.516375541687012,1.1991462707519531,-7.8607764957271415,-1.6988923864702918,21,160.23472595214844,179.9585418701172
13534341_13534567,0,2025-06-04,2.837693691253662,4.716696262359619,1.5692424774169922,0.413844496011734,-1.6070752143859863,0.8447654247283936,-25.351307049070595,-0.45301624713975097,6,4.162896156311035,10.854864120483398
13203434_13203525,1,2025-06-04,5.02205228805542,10.199265480041504,4.077232360839844,-2.988703727722168,-4.8019185066223145,0.9249447584152222,-3.877367758100702,-0.5951556899828587,13,142.5631561279297,175.58021545410156
14559491_14559612,0,2025-06-05,2.7996668815612793,7.3876566886901855,4.149541854858398,3.023442506790161,-3.559235095977783,2.668344020843506,-56.40634684412332,-2.83026521797144,17,5.8862457275390625,67.47920227050781
14172195_14172516,1,2025-06-05,2.765237331390381,10.272977828979492,6.229703426361084,8.910013198852539,-5.33902645111084,6.382355213165283,-77.14034301847292,-2.43683275269882,10,111.65678405761719,179.0482940673828
14615629_14616091,0,2025-06-05,2.906095027923584,10.95318603515625,6.527404308319092,10.258676528930664,-5.817480087280273,5.97941255569458,-88.29342558967777,-2.6269175762397157,5,138.10861206054688,175.83099365234375
14188582_14189162,0,2025-06-05,4.7992448806762695,5.159250259399414,0.26141270995140076,0.24635885655879974,-0.5111219882965088,0.397044837474823,-5.355882325932118,-0.7160392546047182,16,43.564762115478516,122.87157440185547
14638704_14640454,0,2025-06-05,2.3964898586273193,4.55217981338501,1.9362895488739014,-0.26524487137794495,-2.355879306793213,0.9128587245941162,-3.8843766262934007,-0.08869027620685563,13,169.5249786376953,179.60781860351562
14201466_14202576,0,2025-06-05,3.9637179374694824,7.907249450683594,3.010066270828247,-1.211960792541504,-3.5152533054351807,0.8131686449050903,-1.3632167989593806,-0.12532393770049668,9,101.2756118774414,125.72517395019531
14201749_14202783,0,2025-06-05,,,,,,,-1.3003754789614665,-0.15549997211998162,7,,
14407323_14407531,0,2025-06-05,4.262504577636719,7.871674537658691,3.2870547771453857,4.03590202331543,-3.4907145500183105,3.095635414123535,-37.540858248874244,-1.1006916707842285,4,120.063232421875,176.4185028076172
14502946_14502991,0,2025-06-05,2.553415060043335,6.361693382263184,3.105959415435791,4.927511692047119,-2.6006476879119873,2.5251386165618896,-43.57881891319562,-0.5579859669858351,4,130.59129333496094,172.29298400878906
14516524_14516617,0,2025-06-05,3.003293991088867,10.405808448791504,6.08992338180542,2.666374921798706,-7.32701301574707,3.297213315963745,-28.991921341423367,-1.106446763309773,9,162.19204711914062,171.8873291015625
14640454_14640559,0,2025-06-05,0.5440215468406677,4.949706077575684,2.5259692668914795,0.2608744502067566,-3.134800672531128,1.05430269241333,-3.8843766262934007,0.35316497547070164,9,154.62759399414062,179.83163452148438
14192923_14194367,0,2025-06-05,,,,,,,-0.41120697254600713,0.3130011352393191,0,,
14573944_14574193,0,2025-06-05,2.725790023803711,9.754423141479492,5.736494064331055,6.762233257293701,-5.450325965881348,4.41847038269043,-78.72441964838659,-2.9135281043200156,13,158.6133575439453,179.88758850097656
14691107_14692104,0,2025-06-05,,,,,,,-0.7703727317780034,0.9801524922272081,2,,
14834638_14835032,0,2025-06-05,4.196572780609131,10.209185600280762,3.959723711013794,-4.3993611335754395,-5.30779504776001,0.4114963710308075,-2.14750101196632,-0.7267162752667111,17,144.0231170654297,179.38400268554688
14620432_14621058,0,2025-06-05,3.5977749824523926,6.788654804229736,2.8551366329193115,0.9345899224281311,-3.6963553428649902,1.5187512636184692,-18.94845740660881,-0.4854133040192634,1,126.03758239746094,176.69827270507812
14877156_14877160,0,2025-06-05,,,,,,,-14.093163706631508,-0.3653489885967717,9,,
14540563_14540790,0,2025-06-05,,,,,,,-34.048419059243756,-1.150600696022848,7,,
14661402_14663512,0,2025-06-05,2.3289637565612793,10.16987419128418,5.089159965515137,-4.845128536224365,-6.113870143890381,0.8051642179489136,-5.534152396924695,0.11303702119026689,4,141.51905822753906,173.5089569091797
14706595_14707451,0,2025-06-05,1.3551478385925293,2.8769261837005615,1.1981518268585205,4.0331597328186035,0.06096191331744194,2.0691349506378174,-0.5569696124300865,-0.06329443176739992,2,106.40938568115234,176.2516632080078
14640454_14640898,0,2025-06-05,1.3500036001205444,2.5085089206695557,0.5210273861885071,2.3345224857330322,0.2969799041748047,1.1335166692733765,-3.865849223907026,0.6465359628625197,9,67.53980255126953,144.86106872558594
14651099_14651428,0,2025-06-05,2.5194554328918457,8.257423400878906,4.167658805847168,-1.2830286026000977,-5.0979695320129395,1.2855411767959595,-21.318719215016177,-0.02322139745728813,9,71.349609375,118.2844467163086
14640454_14640691,0,2025-06-05,,,,,,,-1.7093936437118946,-0.0010198516026186262,7,,
14421901_14422130,1,2025-06-05,2.0170044898986816,6.398385524749756,3.348116874694824,1.7304624319076538,-3.80348539352417,1.4573899507522583,-32.095801808229346,-1.5316522913004502,13,18.257015228271484,82.64143371582031
14078463_14079048,0,2025-06-05,1.2859100103378296,2.0675439834594727,0.7328235507011414,-0.745661735534668,-1.456745982170105,0.43256381154060364,-2.3748216211275155,-0.4604449396909226,13,97.0390853881836,144.8330841064453
14511803_14511846,0,2025-06-05,1.9503730535507202,5.719991683959961,2.8821115493774414,4.8377909660339355,-2.999648094177246,2.8248767852783203,-31.78424512067063,-1.4135965547004932,14,96.79573822021484,136.46914672851562
14540478_14540967,0,2025-06-05,2.9894425868988037,6.178621768951416,2.826517343521118,4.079477787017822,-2.334784507751465,2.915785789489746,-22.106755236263897,-0.4191696634963094,4,110.12696838378906,149.6460418701172
14691337_14692129,0,2025-06-05,,,,,,,-60.71634525448986,-2.097507094091991,4,,
14210958_14212635,0,2025-06-05,,,,,,,-2.0230933529924524,1.1161385020004917,1,,
14631302_14631536,0,2025-06-05,4.698970317840576,7.849996566772461,3.048340082168579,-2.1650562286376953,-4.036864757537842,0.9609144330024719,-5.39919478989738,-1.1381337982190698,19,88.99671936035156,141.0422821044922
14894760_14895761,0,2025-06-05,2.7812938690185547,10.824603080749512,5.595181465148926,-5.183890342712402,-6.944845199584961,0.8038317561149597,-5.6514460219961835,-0.1301072455353426,11,89.61725616455078,131.09765625
14163584_14164281,0,2025-06-05,2.818136692047119,9.760464668273926,5.429771900177002,4.683692932128906,-5.475323677062988,3.25317645072937,-75.54934193981545,-2.725780917554899,9,148.17262268066406,168.80992126464844
14559491_14559612,0,2025-06-05,2.7996668815612793,7.3876566886901855,4.149541854858398,3.023442506790161,-3.559235095977783,2.668344020843506,-56.40634684412332,-2.83026521797144,17,5.8862457275390625,67.47920227050781
14172195_14172516,1,2025-06-05,2.765237331390381,10.272977828979492,6.229703426361084,8.910013198852539,-5.33902645111084,6.382355213165283,-77.14034301847292,-2.43683275269882,10,111.65678405761719,179.0482940673828
14615629_14616091,0,2025-06-05,2.906095027923584,10.95318603515625,6.527404308319092,10.258676528930664,-5.817480087280273,5.97941255569458,-88.29342558967777,-2.6269175762397157,5,138.10861206054688,175.83099365234375
14188582_14189162,0,2025-06-05,4.7992448806762695,5.159250259399414,0.26141270995140076,0.24635885655879974,-0.5111219882965088,0.397044837474823,-5.355882325932118,-0.7160392546047182,16,43.564762115478516,122.87157440185547
14638704_14640454,0,2025-06-05,2.3964898586273193,4.55217981338501,1.9362895488739014,-0.26524487137794495,-2.355879306793213,0.9128587245941162,-3.8843766262934007,-0.08869027620685563,13,169.5249786376953,179.60781860351562
14201466_14202576,0,2025-06-05,3.9637179374694824,7.907249450683594,3.010066270828247,-1.211960792541504,-3.5152533054351807,0.8131686449050903,-1.3632167989593806,-0.12532393770049668,9,101.2756118774414,125.72517395019531
14201749_14202783,0,2025-06-05,,,,,,,-1.3003754789614665,-0.15549997211998162,7,,
14407323_14407531,0,2025-06-05,4.262504577636719,7.871674537658691,3.2870547771453857,4.03590202331543,-3.4907145500183105,3.095635414123535,-37.540858248874244,-1.1006916707842285,4,120.063232421875,176.4185028076172
14502946_14502991,0,2025-06-05,2.553415060043335,6.361693382263184,3.105959415435791,4.927511692047119,-2.6006476879119873,2.5251386165618896,-43.57881891319562,-0.5579859669858351,4,130.59129333496094,172.29298400878906
14516524_14516617,0,2025-06-05,3.003293991088867,10.405808448791504,6.08992338180542,2.666374921798706,-7.32701301574707,3.297213315963745,-28.991921341423367,-1.106446763309773,9,162.19204711914062,171.8873291015625
14640454_14640559,0,2025-06-05,0.5440215468406677,4.949706077575684,2.5259692668914795,0.2608744502067566,-3.134800672531128,1.05430269241333,-3.8843766262934007,0.35316497547070164,9,154.62759399414062,179.83163452148438
14192923_14194367,0,2025-06-05,,,,,,,-0.41120697254600713,0.3130011352393191,0,,
14573944_14574193,0,2025-06-05,2.725790023803711,9.754423141479492,5.736494064331055,6.762233257293701,-5.450325965881348,4.41847038269043,-78.72441964838659,-2.9135281043200156,13,158.6133575439453,179.88758850097656
14691107_14692104,0,2025-06-05,,,,,,,-0.7703727317780034,0.9801524922272081,2,,
14834638_14835032,0,2025-06-05,4.196572780609131,10.209185600280762,3.959723711013794,-4.3993611335754395,-5.30779504776001,0.4114963710308075,-2.14750101196632,-0.7267162752667111,17,144.0231170654297,179.38400268554688
14620432_14621058,0,2025-06-05,3.5977749824523926,6.788654804229736,2.8551366329193115,0.9345899224281311,-3.6963553428649902,1.5187512636184692,-18.94845740660881,-0.4854133040192634,1,126.03758239746094,176.69827270507812
14877156_14877160,0,2025-06-05,,,,,,,-14.093163706631508,-0.3653489885967717,9,,
14540563_14540790,0,2025-06-05,,,,,,,-34.048419059243756,-1.150600696022848,7,,
14661402_14663512,0,2025-06-05,2.3289637565612793,10.16987419128418,5.089159965515137,-4.845128536224365,-6.113870143890381,0.8051642179489136,-5.534152396924695,0.11303702119026689,4,141.51905822753906,173.5089569091797
14706595_14707451,0,2025-06-05,1.3551478385925293,2.8769261837005615,1.1981518268585205,4.0331597328186035,0.06096191331744194,2.0691349506378174,-0.5569696124300865,-0.06329443176739992,2,106.40938568115234,176.2516632080078
14640454_14640898,0,2025-06-05,1.3500036001205444,2.5085089206695557,0.5210273861885071,2.3345224857330322,0.2969799041748047,1.1335166692733765,-3.865849223907026,0.6465359628625197,9,67.53980255126953,144.86106872558594
14651099_14651428,0,2025-06-05,2.5194554328918457,8.257423400878906,4.167658805847168,-1.2830286026000977,-5.0979695320129395,1.2855411767959595,-21.318719215016177,-0.02322139745728813,9,71.349609375,118.2844467163086
14640454_14640691,0,2025-06-05,,,,,,,-1.7093936437118946,-0.0010198516026186262,7,,
14421901_14422130,1,2025-06-05,2.0170044898986816,6.398385524749756,3.348116874694824,1.7304624319076538,-3.80348539352417,1.4573899507522583,-32.095801808229346,-1.5316522913004502,13,18.257015228271484,82.64143371582031
14078463_14079048,0,2025-06-05,1.2859100103378296,2.0675439834594727,0.7328235507011414,-0.745661735534668,-1.456745982170105,0.43256381154060364,-2.3748216211275155,-0.4604449396909226,13,97.0390853881836,144.8330841064453
14511803_14511846,0,2025-06-05,1.9503730535507202,5.719991683959961,2.8821115493774414,4.8377909660339355,-2.999648094177246,2.8248767852783203,-31.78424512067063,-1.4135965547004932,14,96.79573822021484,136.46914672851562
14540478_14540967,0,2025-06-05,2.9894425868988037,6.178621768951416,2.826517343521118,4.079477787017822,-2.334784507751465,2.915785789489746,-22.106755236263897,-0.4191696634963094,4,110.12696838378906,149.6460418701172
14691337_14692129,0,2025-06-05,,,,,,,-60.71634525448986,-2.097507094091991,4,,
14210958_14212635,0,2025-06-05,,,,,,,-2.0230933529924524,1.1161385020004917,1,,
14631302_14631536,0,2025-06-05,4.698970317840576,7.849996566772461,3.048340082168579,-2.1650562286376953,-4.036864757537842,0.9609144330024719,-5.39919478989738,-1.1381337982190698,19,88.99671936035156,141.0422821044922
14894760_14895761,0,2025-06-05,2.7812938690185547,10.824603080749512,5.595181465148926,-5.183890342712402,-6.944845199584961,0.8038317561149597,-5.6514460219961835,-0.1301072455353426,11,89.61725616455078,131.09765625
14163584_14164281,0,2025-06-05,2.818136692047119,9.760464668273926,5.429771900177002,4.683692932128906,-5.475323677062988,3.25317645072937,-75.54934193981545,-2.725780917554899,9,148.17262268066406,168.80992126464844
14559491_14559612,0,2025-06-05,2.7996668815612793,7.3876566886901855,4.149541854858398,3.023442506790161,-3.559235095977783,2.668344020843506,-56.40634684412332,-2.83026521797144,17,5.8862457275390625,67.47920227050781
14172195_14172516,1,2025-06-05,2.765237331390381,10.272977828979492,6.229703426361084,8.910013198852539,-5.33902645111084,6.382355213165283,-77.14034301847292,-2.43683275269882,10,111.65678405761719,179.0482940673828
14615629_14616091,0,2025-06-05,2.906095027923584,10.95318603515625,6.527404308319092,10.258676528930664,-5.817480087280273,5.97941255569458,-88.29342558967777,-2.6269175762397157,5,138.10861206054688,175.83099365234375
